Class,Title,Units,Prereq,Coreq
Administration of Justice,Administration of Justice,Administration of Justice,Administration of Justice,Administration of Justice
ADJUS 120,Introduction to the Administration of Justice,3,N,N
ADJUS 121,Criminal Law,3,N,N
ADJUS 126,Leadership and Ethics,3,N,N
ADJUS 130,Cultural Diversity in Criminal Justice,3,N,N
,,,,
Anthropology,Anthropology,Anthropology,Anthropology,Anthropology
ANTHR 115,Primate Evolution and Adaptation,3,N,N
ANTHR 120,"Magic, Witchcraft, and Religion in the Americas",3,N,N
ANTHR 125,Introduction to Archaeology and Prehistory,3,N,N
ANTHR 130,Cultural Anthropology,3,N,N
ANTHR 135,Native Americans,3,N,N
ANTHR 140,Biological Anthropology,3,N,N
ANTHR 141L,Biological Anthropology Laboratory,1,N,ANTHR 140
,,,,
Arabic,Arabic,Arabic,Arabic,Arabic
ARABC 120,First Term Arabic,5,N,N
ARABC 121,Second Term Arabic,5,ARABC 120,N
,,,,
Architecture,Architecture,Architecture,Architecture,Architecture
ARCHI 119,Introduction to Technical Drawing,3,N,N
ARCHI 120,Introduction to Architecture and Environmental Design,3,N,N
ARCHI 121,Architectural Design I,4,ARCHI 120,N
ARCHI 126,Computer Aided Design and Drafting - AutoCAD,3,N,N
ARCHI 130,Architectural Graphics I,3,N,N
ARCHI 131,Architectural Graphics II,3,ARCHI 130,N
ARCHI 156,History of World Architecture: Early Civilizations to Middle Ages,3,N,N
ARCHI 157,History of World Architecture: Middle Ages to 18th Century,3,N,N
ARCHI 158,History of World Architecture: 18th Century to Present,3,N,N
ARCHI 160,History of American Architecture,3,N,N
ARCHI 220,Architectural Design II,4,ARCHI 121,N
ARCHI 221,Architectural Design III,4,ARCHI 220,N
ARCHI 226,"Computer Aided Drafting Design, Advanced Concepts - AutoCAD",3,ARCHI 126,N
,,,,
Architecture - Landscape Architecture,Architecture - Landscape Architecture,Architecture - Landscape Architecture,Architecture - Landscape Architecture,Architecture - Landscape Architecture
ARCLA 120,Introduction to Landscape Architecture and Environmental Design,3,N,N
ARCLA 121,Landscape Design,3,ARCLA 120,N
ARCLA 130,Landscape Drafting and Graphics,3,N,N
,,,,
Art,Art,Art,Art,Art
ART 101,Introduction to Two-Dimensional Design,3,N,N
ART 102,Introduction to Three-Dimensional Design and Sculpture,3,N,N
ART 103,Visual Theory and Practice - Color Theory,3,N,N
ART 105,Introduction to Drawing,3,N,N
ART 106,Drawing in Color,3,N,N
ART 107,Figure Drawing I,3,N,N
ART 108,Figure Drawing II,3,ART 107,N
ART 109,Monotype and Mixed Media,3,N,N
ART 110,Introduction to Printmaking,3,N,N
ART 111,Printmaking: Etching I,3,N,N
ART 112,Printmaking: Etching II,3,ART 111,N
ART 114,Printmaking: Woodblock I,3,N,N
ART 116,Printmaking: Screen Print,3,N,N
ART 120,Watercolor I,3,N,N
ART 121,Watercolor II,3,ART 120,N
ART 126,Painting I: Introduction to Painting,3,N,N
ART 127,Painting II: Intermediate Painting,3,ART 126,N
ART 128,Painting Concepts and Portfolio Development,3,N,N
ART 129,Advanced Painting,3,ART 127,N
ART 130,Figure Painting,3,ART 127,N
ART 131,Painting and Abstraction,3,ART 127,N
ART 138,Sculpture I,3,ART 102,N
ART 139,Sculpture II,3,N,N
ART 141,From Clay to Bronze,3,N,N
ART 151,Visual Theory and Practice - Ceramic Art,3,N,N
ART 152,Wheel-Thrown Pottery I,3,N,N
ART 153,Wheel-Thrown Pottery II,3,ART 152,N
ART 154,Hand-Built Ceramics I,3,N,N
ART 155,Ceramic Sculpture I,3,N,N
ART 156,Figurative Ceramics I,3,N,N
ART 160,Photography I,3,N,N
ART 161,Photography II,3,ART 160,N
ART 252,Wheel-Thrown Pottery III,3,ART 153,N
ART 253,Wheel-Thrown Pottery IV,3,ART 252,N
ART 254,Hand-Built Ceramics II,3,ART 154,N
ART 255,Ceramic Sculpture II,3,ART 155,N
ART 256,Figurative Ceramics II,3,ART 156,N
,,,,
Art Digital Media,Art Digital Media,Art Digital Media,Art Digital Media,Art Digital Media
ARTDM 100,Introduction to the History and Development of Digital Media,3,N,N
ARTDM 101,Introduction to the Production of Digital Media,3,N,N
ARTDM 105,Introduction to Digital Imaging,3,N,N
ARTDM 112,Digital Imaging for the Artist,3,N,N
ARTDM 115,Digital Interface Design,3,N,N
ARTDM 117,Digital Illustration,3,N,N
ARTDM 136,Introduction to Digital Photography,3,N,N
ARTDM 140,Motion Graphics,3,N,N
ARTDM 149,Fundamentals of Digital Video,3,N,N
ARTDM 160,3D Modeling and Animation I,3,N,N
ARTDM 161,3D Modeling and Animation II,3,ARTDM 160,N
ARTDM 167,Digital Animation,3,N,N
ARTDM 170,Animation for Interaction Design,3,N,N
ARTDM 180,Game Design I,3,N,N
ARTDM 181,Game Design II,3,ARTDM 180,N
ARTDM 214,Introduction to Graphic Design,3,N,N
ARTDM 224,Typography,3,N,N
,,,,
Art History,Art History,Art History,Art History,Art History
ARTHS 100,Art Appreciation,3,N,N
ARTHS 191,Critical Thinking in Visual Studies,3,N,N
ARTHS 193,History of Asian Art,3,N,N
ARTHS 195,History of Prehistoric and Ancient Art,3,N,N
ARTHS 196,History of Medieval and Renaissance Art,3,N,N
ARTHS 197,History of Baroque to 20th Century Art,3,N,N
ARTHS 199,Contemporary Art History,3,N,N
,,,,
Astronomy,Astronomy,Astronomy,Astronomy,Astronomy
ASTRO 110,The Visible Universe,3,N,N
ASTRO 112,The Visible Universe with Laboratory,4,N,N
ASTRO 120,Elementary Astronomy,3,ASTRO 110,N
ASTRO 130,Astronomy Laboratory,1,ASTRO 110,N
,,,,
Biological Science,Biological Science,Biological Science,Biological Science,Biological Science
BIOSC 101,Fundamentals of Biological Science,3,N,N
BIOSC 102,Fundamentals of Biological Science with Laboratory,4,N,N
BIOSC 107,Genetics and Evolution,4,N,N
BIOSC 116,Human Biology,3,N,N
BIOSC 117,Human Biology with Laboratory,4,N,N
BIOSC 119,Fundamentals of Microbiology,4,CHEM 108,N
BIOSC 120,Introduction to Human Anatomy and Physiology,5,N,N
BIOSC 126,Ecology and Field Biology,4,N,N
BIOSC 130,Principles of Cellular and Molecular Biology,5,CHEM 120,N
BIOSC 131,"Principles of Organismal Biology, Evolution, and Ecology",5,CHEM 120,N
BIOSC 139,Human Anatomy,5,N,N
BIOSC 140,Human Physiology,5,BIOSC 120-CHEM 108,N
BIOSC 146,Principles of Microbiology,5,CHEM 108,N
BIOSC 161,Fundamentals of Marine Biology,3,N,N
BIOSC 162,Fundamentals of Marine Biology with Laboratory,4,N,N
BIOSC 170,Environmental Science,3,N,N
BIOSC 171,Environmental Science with Laboratory,4,N,N
,,,,
Business,Business,Business,Business,Business
BUS 109,Introduction to Business,3,N,N
BUS 240,Business Statistics,3,N,N
BUS 294,Business Law,3,BUS 109,N
,,,,
Business Accounting,Business Accounting,Business Accounting,Business Accounting,Business Accounting
BUSAC 186,Financial Accounting,4,N,N
BUSAC 187,Managerial Accounting,4,BUSAC 186,N
,,,,
Business Marketing,Business Marketing,Business Marketing,Business Marketing,Business Marketing
BUSMK 258,Advertising and Gender,3,N,N
,,,,
Career Development,Career Development,Career Development,Career Development,Career Development
CARER 100,College and Career Readiness I,1.5,N,N
CARER 101,College and Career Readiness II,1.5,CARER 100,N
CARER 110,Career and Life Planning,3,N,N
,,,,
Chemistry,Chemistry,Chemistry,Chemistry,Chemistry
CHEM 106,Chemistry for Non-Science Majors,4,N,N
CHEM 107,"Integrated Inorganic, Organic, and Biological Chemistry",5,N,N
CHEM 108,Introductory Chemistry,4,N,N
CHEM 109,Introduction to Organic and Biochemistry,4,CHEM 108,N
CHEM 120,General College Chemistry I,5,CHEM 108,N
CHEM 121,General College Chemistry II,5,CHEM 120,N
CHEM 226,Organic Chemistry I,5,CHEM 121,N
CHEM 227,Organic Chemistry II,5,CHEM 227,N
,,,,
Chinese,Chinese,Chinese,Chinese,Chinese
CHIN 120,First Term Mandarin Chinese,5,N,N
CHIN 121,Second Term Mandarin Chinese,5,CHIN 120,N
CHIN 220,Third Term Mandarin Chinese,5,CHIN 121,N
CHIN 221,Fourth Term Mandarin Chinese,5,CHIN 220,N
,,,,
Communication Studies,Communication Studies,Communication Studies,Communication Studies,Communication Studies
COMM 120,Public Speaking,3,N,N
COMM 121,Persuasion and Critical Thinking,3,ENGL 122,N
COMM 123,Argumentation and Debate,3,N,N
COMM 124,Voice and Diction,3,N,N
COMM 125,Intercultural Communication,3,N,N
COMM 128,Interpersonal Communication,3,N,N
COMM 130,Small Group Communication,3,N,N
COMM 148,Performance of Literature,3,N,N
COMM 163,Forensics - Speech and Debate,1.50 - 4.00,N,N
COMM 180,Introduction to Communication Theory,3,N,N
,,,,
Computer Science,Computer Science,Computer Science,Computer Science,Computer Science
COMSC 101,Computer Literacy,4,N,N
COMSC 110,Introduction to Programming,4,N,N
COMSC 140,Python Programming,3,N,N
COMSC 165,Advanced Programming with C and C++,4,COMSC 110,N
COMSC 171,Introduction to UNIX and Linux,2,N,N
COMSC 200,Object Oriented Programming C++,4,COMSC 165,N
COMSC 210,Program Design and Data Structures,4,COMSC 165,N
COMSC 230,Discrete Mathematical Structures for Computer Science,3,COMSC 165,N
COMSC 240,Advanced Python Programming,3,COMSC 140,N
COMSC 255,Programming with Java,4,N,N
COMSC 256,Advanced Java Programming,4,COMSC 255,N
COMSC 260,Assembly Language Programming/Computer Organization,4,N,N
,,,,
Construction,Construction,Construction,Construction,Construction
CONST 116,Plane Surveying,4,N,N
,,,,
Counseling,Counseling,Counseling,Counseling,Counseling
COUNS 100,New Student Success Strategies,1,N,N
COUNS 120,Student Success,3,N,N
COUNS 125,Student Strategies for Happiness and Well-being,3,N,N
COUNS 140,Student Success for International Students,3,N,N
,,,,
Dance,Dance,Dance,Dance,Dance
DANCE 100,Introduction to Dance,1,N,N
DANCE 105A,Pilates Mat Work I,1,N,N
DANCE 105B,Pilates Mat Work II,1,N,N
DANCE 110A,Ballet Fundamentals I,1,N,N
DANCE 110B,Ballet Fundamentals II,1,N,N
DANCE 120A,Jazz Dance Fundamentals I,1,N,N
DANCE 120B,Jazz Dance Fundamentals II,1,N,N
DANCE 130A,Modern Dance Fundamentals I,1,N,N
DANCE 130B,Modern Dance Fundamentals II,1,N,N
DANCE 160A,Tap Dance I,1,N,N
DANCE 160B,Tap Dance II,1,N,N
DANCE 162A,Broadway Dance I,1,N,N
DANCE 164A,Ballroom/Social Dance I,1,N,N
DANCE 164B,Ballroom/Social Dance II,1,N,N
DANCE 166,Swing Dance,1,N,N
DANCE 168A,Salsa and Latin Dance I,1,N,N
DANCE 168B,Salsa and Latin Dance II,1,N,N
DANCE 169A,Argentine Tango I,1,N,N
DANCE 170A,Hip-Hop and Urban Funk Dance I,1,N,N
DANCE 170B,Hip-Hop and Urban Funk Dance II,1,N,N
DANCE 200,Dance Appreciation,3,N,N
DANCE 201,Critical Thinking in Western Culture Dance History: 20th Century to Present,3,N,N
DANCE 205,Music Theory for Dancers,2,N,N
DANCE 212,Ballet I,1,N,N
DANCE 213,Ballet II,1,N,N
DANCE 214,Ballet III,1,N,N
DANCE 216,Pointe Technique,1,N,N
DANCE 222,Jazz Dance I,1,N,N
DANCE 223,Jazz Dance II,1,N,N
DANCE 224,Jazz Dance III,1,N,N
DANCE 232,Modern Dance I,1,N,N
DANCE 233,Modern Dance II,1,N,N
DANCE 234,Modern Dance III,1,N,N
DANCE 242,Repertory Dance Production I,1,N,N
DANCE 243,Repertory Dance Production I - Tech Week,0.5,N,N
DANCE 244,Repertory Dance Production II,1,N,N
DANCE 245,Repertory Dance Production II - Tech Week,0.5,N,N
DANCE 246,Dance Production I,1.5,N,N
DANCE 247,Dance Production I - Tech Week,0.5,N,N
DANCE 248,Dance Production II,1.5,N,N
DANCE 249,Dance Production II - Tech Week,0.5,N,N
DANCE 250,Dance Choreography,2,N,N
DANCE 256,Dance Production Choreography,1.5,N,N
DANCE 257,Dance Production Choreography - Tech Week,0.5,N,N
,,,,
Drama,Drama,Drama,Drama,Drama
DRAMA 111,Introduction to Lighting Design,3,N,N
DRAMA 112,Introduction to Stage Makeup,3,N,N
DRAMA 113,Introduction to Costume Design,3,N,N
DRAMA 114,Script Analysis,3,N,N
DRAMA 122,Basic Principles of Acting,3,N,N
DRAMA 123,Intermediate Principles of Acting,3,N,N
DRAMA 124,Advanced Principles of Acting,6,N,N
DRAMA 125,Advanced Styles in Scene Study: From Shakespeare to Shaw,6,N,N
DRAMA 126,Auditioning and Preparation for the Camera,3,N,N
DRAMA 130,Principles of Directing,3,N,N
DRAMA 139,Introduction to Theater,3,N,N
DRAMA 142,Multicultural Perspective in American Theater,3,N,N
DRAMA 170,Introduction to Musical Theater,3,N,N
DRAMA 171,Musical Theater II,3,N,N
DRAMA 200,Introduction to Technical Theater,3,N,N
DRAMA 201,Technical Theater Laboratory,1.00 - 2.00,N,N
DRAMA 202,Fundamentals of Stage Production - Technical Theater,1.00 - 2.00,N,N
DRAMA 230,Directing Projects,1.00 - 2.00,N,N
DRAMA 260,Technical Theater Practicum,1.00 - 2.00,N,N
DRAMA 270,Stage Production,1.00 - 2.00,N,N
DRAMA 275,Musical Theater Production,1.00 - 2.00,N,N
,,,,
Early Childhood Education,Early Childhood Education,Early Childhood Education,Early Childhood Education,Early Childhood Education
ECE 124,Child Development and Psychology,3,N,N
,,,,
Economics,Economics,Economics,Economics,Economics
ECON 101,Economics of Public Issues,3,N,N
ECON 200,Introduction to Economics,3,N,N
ECON 210,Economic Justice,3,N,N
ECON 220,Principles of Macroeconomics,3,N,N
ECON 221,Principles of Microeconomics,3,N,N
,,,,
Education,Education,Education,Education,Education
EDUC 120,Introduction to Teaching in Elementary Schools,3,N,N
,,,,
Education - Special Education,Education - Special Education,Education - Special Education,Education - Special Education,Education - Special Education
EDUSP 101,Introduction to Disabilities,3,N,N
EDUSP 102,Historical Perspectives of Disabilities and the Law,3,N,N
,,,,
Engineering,Engineering,Engineering,Engineering,Engineering
ENGIN 110,Introduction to Engineering,3,N,N
ENGIN 120,Engineering Drawing,3,N,N
ENGIN 121,Engineering Drawing/Descriptive Geometry,3,N,N
ENGIN 130,"Energy, Society, and the Environment",3,N,N
ENGIN 131,Technology and Society,3,N,N
ENGIN 135,Programming for Scientists and Engineers,4,MATH 192,N
ENGIN 136,Computer Programming for Engineers Using MATLAB,4,MATH 192,N
ENGIN 140,Plane Surveying,4,N,N
ENGIN 210,Thermodynamics,3,CHEM 120-PHYS 230,N
ENGIN 230,Introduction to Circuits and Devices,4,MATH 193-PHYS 230,N
ENGIN 240,Properties of Engineering Materials,4,CHEM 120-PHYS 230,N
ENGIN 255,Statics,3,MATH 193-PHYS 130,N
ENGIN 257,Statics and Strength of Materials,3,MATH 193-PHYS 130,N
,,,,
Engineering Technology,Engineering Technology,Engineering Technology,Engineering Technology,Engineering Technology
ENGTC 119,Introduction to Technical Drawing,3,N,N
ENGTC 126,Computer Aided Design and Drafting - AutoCAD,3,N,N
ENGTC 160,Introduction to Industrial and Manufacturing Engineering,3,N,N
ENGTC 162,Geometric Dimensioning and Tolerancing,1,N,N
ENGTC 226,"Computer Aided Drafting Design, Advanced Concepts - AutoCAD",3,N,N
,,,,
English,English,English,English,English
ENGL 122,First-Year College Writing and Reading,3,N,N
ENGL 122A,First-Year College English for Multilingual Students,3,N,N
ENGL 122AL,First-Year College English Intensive for Multilingual Students,5,N,N
ENGL 122AM,First-Year College English with Support for Multilingual Students,4,N,N
ENGL 122L,First-Year College Writing and Reading With Additional Support,5,N,N
ENGL 122M,First-Year College Writing and Reading With Support,4,N,N
ENGL 122X,"Year-Long First-Year College Writing and Reading, Part II",3,N,N
ENGL 123,Critical Thinking: Writing about Literature,3,ENGL 122,N
ENGL 124,The Nature of Language: An Introduction to Linguistics,3,N,N
ENGL 126,Critical Thinking: Writing about Non-Fiction,3,ENGL 122,N
ENGL 150,Introduction to Literature,3,N,N
ENGL 151,The Short Story,3,N,N
ENGL 152,Film as Literature,3,N,N
ENGL 153,Contemporary Poetry,3,N,N
ENGL 154,Shakespeare and His World,3,N,N
ENGL 162,"Language, Literature, and Culture",3,N,N
ENGL 163,Asian American Literature,3,N,N
ENGL 164,Native American Literatures,3,N,N
ENGL 166,African American Literature,3,N,N
ENGL 167,Latin American Literature,3,N,N
ENGL 168,Multiethnic Literatures of the United States,3,N,N
ENGL 170,World Mythology,3,N,N
ENGL 172,The Bible as Literature,3,N,N
ENGL 173,Queer Literature Across Cultures,3,N,N
ENGL 175,Science Fiction and Fantasy Literature,3,N,N
ENGL 176,The Graphic Novel as Literature,3,N,N
ENGL 177,Children's Literature,3,N,N
ENGL 178,Young Adult Literature,3,N,N
ENGL 180,Drama and Performance as Literature,3,N,N
ENGL 190,Multicultural Literature by American Women,3,N,N
ENGL 222,Multi-Genre Creative Writing,3,ENGL 122,N
ENGL 223,Short Story Writing,3,ENGL 122,N
ENGL 224,Poetry Writing,3,ENGL 122,N
ENGL 225,Creative Nonfiction Writing,3,ENGL 122,N
ENGL 252,Survey of Early English Literature,3,ENGL 122,N
ENGL 253,Survey of Late English Literature,3,ENGL 122,N
ENGL 262,Survey of Early American Literature,3,ENGL 122,N
ENGL 263,Survey of Late American Literature,3,ENGL 122,N
ENGL 272,Survey of Early World Literature,3,ENGL 122,N
ENGL 273,Survey of Late World Literature,3,ENGL 122,N
,,,,
English as a Second Language,English as a Second Language,English as a Second Language,English as a Second Language,English as a Second Language
ESL 117A,Integrated Reading and Writing: Advanced English Language Learners,5,N,N
,,,,
Ethnic Studies,Ethnic Studies,Ethnic Studies,Ethnic Studies,Ethnic Studies
ETHN 101,Introduction to Ethnic Studies,3,N,N
,,,,
"Film, Television, and Electronic Media","Film, Television, and Electronic Media","Film, Television, and Electronic Media","Film, Television, and Electronic Media","Film, Television, and Electronic Media"
FTVE 140,Introduction to Film and Media Scriptwriting,3,N,N
FTVE 141,Intermediate Film and Media Scriptwriting,3,FTVE 140,N
FTVE 142,Advanced Film and Media Scriptwriting,3,FTVE 141,N
FTVE 160,Introduction to Film Production,3,N,N
FTVE 161,Intermediate Film Production,3,FTVE 160,N
FTVE 165,Digital Editing,3,N,N
FTVE 166,Intermediate Digital Editing,3,FTVE 165,N
FTVE 200,American Cinema/American Culture,3,N,N
FTVE 205,Introduction to Film and Media Arts,3,N,N
FTVE 210,American Ethnic Cultures in Film,3,N,N
FTVE 240,Survey of Broadcasting and Electronic Media,3,N,N
FTVE 260,Ethnic Images in United States (U.S.) Television,3,N,N
FTVE 280,American Cinema 1900-1950,3,N,N
FTVE 281,World Cinema 1900-1960,3,N,N
FTVE 282,American Cinema 1950 to the Present,3,N,N
FTVE 283,World Cinema 1960 to the Present,3,N,N
,,,,
French,French,French,French,French
FRNCH 120,First Term French,5,N,N
FRNCH 121,Second Term French,5,FRNCH 120,N
FRNCH 220,Third Term French,5,FRNCH 121,N
FRNCH 221,Fourth Term French,5,FRNCH 220,N
FRNCH 230,Fifth Term French,3,FRNCH 221,N
FRNCH 231,Sixth Term French,3,FRNCH 230,N
,,,,
Geography,Geography,Geography,Geography,Geography
GEOG 120,Physical Geography,3,N,N
GEOG 121,Physical Geography Laboratory,1,GEOG 120,N
GEOG 124,Thinking and Communicating Geospatially,3,N,N
